2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@walk.FBX@a07bfbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbx@f1c0dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbx@f1cf5background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-log: importer: Reuse previously edited material data. 2a0ef3f6-4870-479b-9d52-d0e15c66cff0@f1cf5
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbx@0624bbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@walk.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\b896a351-da7c-4f79-9dc6-985efaeaec08\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\b896a351-da7c-4f79-9dc6-985efaeaec08\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\8467070d-367f-4539-8440-c32366fcc9ec\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\8467070d-367f-4539-8440-c32366fcc9ec\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@die.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\75249e2e-51f7-492f-8435-8cd0f7cfd9ad\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\75249e2e-51f7-492f-8435-8cd0f7cfd9ad\status.json'
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: Local time: [0.000000, 1.066667] [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: Take Unreal Take: 1.0666666666666667s [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: Reference time: [0.000000, 1.100000] [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 Neck1,Bip001 Head,Bip001 HeadNub,Bone001,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,Bip001 Tail,Bip001 TailNub]。 [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(b896a351-da7c-4f79-9dc6-985efaeaec08)}]
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@walk.FBX@7f3dcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@walk.FBX@745e7background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(8467070d-367f-4539-8440-c32366fcc9ec)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 0.033333] [{asset(8467070d-367f-4539-8440-c32366fcc9ec)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 0.033333] [{asset(8467070d-367f-4539-8440-c32366fcc9ec)}]
2025-7-16 15:20:04-debug: Take Take 001: 0.03333333333333333s [{asset(8467070d-367f-4539-8440-c32366fcc9ec)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(8467070d-367f-4539-8440-c32366fcc9ec)}]
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@attack.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c1e9015b-d6ac-4d7c-a062-478eaf71677e\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c1e9015b-d6ac-4d7c-a062-478eaf71677e\status.json'
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸猛犸象\\Tex\\Color.png",  "relativeFileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸猛犸象\\Tex\\Color.png"}
2025-7-16 15:20:04-debug: Image(Name: EnvSamplerTex, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@b977fbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 1.200000] [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 1.233333] [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: Take Unreal Take: 1.2s [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 Neck1,Bip001 Head,Bip001 HeadNub,Bone001,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,Bip001 Tail,Bip001 TailNub]。 [{asset(5cfdb25d-8774-48c1-aede-1fbabcdf9fc7)}]
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@438febackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@attack.FBX@989edbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@attack.FBX@dea0dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@die.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a444cb3d-d871-497e-8dc7-716a62ad7ace\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a444cb3d-d871-497e-8dc7-716a62ad7ace\status.json'
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@af224background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@f1c0dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@199efbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-log: importer: Reuse previously edited material data. 8467070d-367f-4539-8440-c32366fcc9ec@199ef
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant.fbx@7e25cbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@walk.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\ddf5859b-baff-4f83-b3b1-37d7167d5b89\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\ddf5859b-baff-4f83-b3b1-37d7167d5b89\status.json'
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 1.366667] [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: Take Unreal Take: 1.3333333333333333s [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 Neck1,Bip001 Head,Bip001 HeadNub,Bone001,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,Bip001 Tail,Bip001 TailNub]。 [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 1.333333] [{asset(75249e2e-51f7-492f-8435-8cd0f7cfd9ad)}]
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@die.FBX@b4251background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@die.FBX@ab0e8background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\CaiYouJi.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\0648f6d2-098e-44b4-b8a3-0793119550e3\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\0648f6d2-098e-44b4-b8a3-0793119550e3\status.json'
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: Take Unreal Take: 1.5333333333333334s [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 1.533333] [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 1.566667] [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 Head,Bip001 HeadNub,Bone001,Bone002,Bone003,Bone004,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,Bone005,Bone006,Bone007,Bone008,Bone009]。 [{asset(c1e9015b-d6ac-4d7c-a062-478eaf71677e)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 1.366667] [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 1.333333] [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: Take Unreal Take: 1.3333333333333333s [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 Head,Bip001 HeadNub,Bone001,Bone002,Bone003,Bone004,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,Bone005,Bone006,Bone007,Bone008,Bone009]。 [{asset(ddf5859b-baff-4f83-b3b1-37d7167d5b89)}]
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@attack.FBX@46398background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@attack.FBX@989edbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@walk.FBX@7f3dcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\b599fc82-17c3-4ad6-aa0b-9cbb6237454f\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\b599fc82-17c3-4ad6-aa0b-9cbb6237454f\status.json'
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephant\elephant@walk.FBX@4972abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong2.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\f0a61d64-20b0-40a3-870c-4591fae72eae\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\f0a61d64-20b0-40a3-870c-4591fae72eae\status.json'
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(b599fc82-17c3-4ad6-aa0b-9cbb6237454f)}]
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png"}
2025-7-16 15:20:04-debug: Image(Name: color2_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@81967background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-log: importer: Reuse previously edited material data. b599fc82-17c3-4ad6-aa0b-9cbb6237454f@81967
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@3dd07background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@8c45bbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@115c3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@86e65background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-log: importer: Reuse previously edited material data. b599fc82-17c3-4ad6-aa0b-9cbb6237454f@86e65
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong.fbx@3ceeebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTongA.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\9fb17a54-8eca-40d6-805e-c570f0fddda1\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\9fb17a54-8eca-40d6-805e-c570f0fddda1\status.json'
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(0648f6d2-098e-44b4-b8a3-0793119550e3)}]
2025-7-16 15:20:04-debug: Take Take 001: 1s [{asset(0648f6d2-098e-44b4-b8a3-0793119550e3)}]
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(0648f6d2-098e-44b4-b8a3-0793119550e3)}]
2025-7-16 15:20:04-debug: Reference time: [0.000000, 1.000000] [{asset(0648f6d2-098e-44b4-b8a3-0793119550e3)}]
2025-7-16 15:20:04-debug: Local time: [0.000000, 1.000000] [{asset(0648f6d2-098e-44b4-b8a3-0793119550e3)}]
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png"}
2025-7-16 15:20:04-debug: Image(Name: color2_2, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\CaiYouJi.fbx@6274dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\CaiYouJi.fbx@73b7fbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: Frame rate: 30 [{asset(f0a61d64-20b0-40a3-870c-4591fae72eae)}]
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\采油机\\color2.png"}
2025-7-16 15:20:04-debug: Image(Name: color2_2, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\采油机\\20250604-113435.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\采油机\\20250604-113435.png"}
2025-7-16 15:20:04-debug: Image(Name: file_20250604_113435_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\采油机\\20250604-113459.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\采油机\\20250604-113459.png"}
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-debug: Image(Name: file_20250604_113459_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:04-debug: Fuzzy search failed.
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong2.fbx@53492background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:04-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangB\YouTong2.fbx@3a221background: #aaff85; color: #000;color: #000;
